"id","LangueID","livreID"
"8586","7","8586"
"8587","7","8587"
"8588","7","8588"
"8589","7","8589"
"8590","7","8590"
"8591","7","8591"
"8592","7","8592"
"8593","7","8593"
"8594","7","8594"
"8595","7","8595"
"8596","7","8596"
"8597","7","8597"
"8598","7","8598"
"8599","7","8599"
"8600","7","8600"
"8601","7","8601"
"8602","7","8602"
"8603","14","8603"
"8604","7","8604"
"8605","7","8605"
"8606","7","8606"
"8607","7","8607"
"8608","7","8608"
"8609","7","8609"
"8610","7","8610"
"8611","7","8611"
"8612","7","8612"
"8613","7","8613"
"8614","7","8614"
"8615","7","8615"
"8616","7","8616"
"8617","7","8617"
"8618","7","8618"
"8619","7","8619"
"8620","14","8620"
"8621","14","8621"
"8622","14","8622"
"8623","14","8623"
"8624","14","8624"
"8625","14","8625"
"8626","14","8626"
"8627","14","8627"
"8628","14","8628"
"8629","14","8629"
"8630","14","8630"
"8631","14","8631"
"8632","14","8632"
"8633","14","8633"
"8634","14","8634"
"8635","14","8635"
"8636","14","8636"
"8637","14","8637"
"8638","14","8638"
"8639","14","8639"
"8640","14","8640"
"8641","14","8641"
"8642","14","8642"
"8643","14","8643"
"8644","14","8644"
"8645","14","8645"
"8646","14","8646"
"8647","14","8647"
"8648","14","8648"
"8649","14","8649"
"8650","14","8650"
"8651","14","8651"
"8652","14","8652"
"8653","14","8653"
"8654","14","8654"
"8655","14","8655"
"8656","14","8656"
"8657","14","8657"
"8658","14","8658"
"8659","14","8659"
"8660","14","8660"
"8661","14","8661"
"8662","14","8662"
"8663","14","8663"
"8664","14","8664"
"8665","14","8665"
"8666","14","8666"
"8667","14","8667"
"8668","14","8668"
"8669","14","8669"
"8670","14","8670"
"8671","14","8671"
"8672","14","8672"
"8673","14","8673"
"8674","14","8674"
"8675","14","8675"
"8676","14","8676"
"8677","7","8677"
"8678","14","8678"
"8679","14","8679"
"8680","14","8680"
"8681","14","8681"
"8682","14","8682"
"8683","14","8683"
"8684","14","8685"
"8685","7","8686"
"8686","14","8687"
"8687","14","8688"
"8688","14","8689"
"8689","14","8690"
"8690","14","8691"
"8691","7","8692"
"8692","7","8693"
"8693","7","8694"
"8694","7","8695"
"8695","7","8696"
"8696","7","8697"
"8697","14","8698"
"8698","7","8699"
"8699","7","8700"
"8700","14","8701"
"8701","7","8702"
"8702","7","8703"
"8703","7","8704"
"8704","7","8705"
"8705","7","8706"
"8706","7","8707"
"8707","7","8708"
"8708","7","8709"
"8709","7","8710"
"8710","7","8711"
"8711","7","8712"
"8712","7","8713"
"8713","7","8714"
"8714","7","8715"
"8715","7","8716"
"8716","7","8717"
"8717","7","8718"
"8718","7","8719"
"8719","7","8720"
"8720","7","8721"
"8721","7","8722"
"8722","7","8723"
"8723","7","8724"
"8724","7","8725"
"8725","7","8726"
"8726","14","8727"
"8727","14","8728"
"8728","14","8729"
"8729","14","8730"
"8730","14","8731"
"8731","14","8732"
"8732","14","8733"
"8733","14","8734"
"8734","14","8735"
"8735","14","8736"
"8736","14","8737"
"8737","14","8738"
"8738","14","8739"
"8739","7","8740"
"8740","7","8741"
"8741","7","8742"
"8742","7","8743"
"8743","14","8744"
"8744","14","8745"
"8745","14","8746"
"8746","7","8747"
"8747","14","8748"
"8748","7","8749"
"8749","14","8750"
"8750","7","8751"
"8751","7","8752"
"8752","14","8753"
"8753","14","8754"
"8754","7","8755"
"8755","14","8756"
"8756","7","8757"
"8757","14","8758"
"8758","14","8759"
"8759","14","8760"
"8760","14","8761"
"8761","14","8762"
"8762","7","8763"
"8763","14","8764"
"8764","14","8765"
"8765","7","8766"
"8766","14","8767"
"8767","7","8768"
"8768","7","8769"
"8769","7","8770"
"8770","7","8771"
"8771","7","8772"
"8772","7","8773"
"8773","2","8774"
"8774","7","8775"
"8775","2","8776"
"8776","2","8777"
"8777","14","8778"
"8778","7","8779"
"8779","7","8780"
"8780","7","8781"
"8781","14","8782"
"8782","7","8783"
"8783","14","8784"
"8784","7","8785"
"8785","14","8786"
"8786","14","8787"
"8787","7","8788"
"8788","7","8789"
"8789","14","8790"
"8790","2","8791"
"8791","7","8792"
"8792","7","8793"
"8793","14","8794"
"8794","2","8795"
"8795","14","8796"
"8796","7","8797"
"8797","7","8798"
"8798","7","8799"
"8799","7","8800"
"8800","2","8801"
"8801","7","8802"
"8802","7","8803"
"8803","14","8804"
"8804","7","8805"
"8805","2","8806"
"8806","14","8807"
"8807","7","8808"
"8808","7","8809"
"8809","7","8810"
"8810","2","8811"
"8811","7","8812"
"8812","7","8813"
"8813","7","8814"
"8814","14","8815"
"8815","7","8816"
"8816","2","8817"
"8817","7","8818"
"8818","7","8819"
"8819","7","8820"
"8820","2","8821"
"8821","14","8822"
"8822","7","8823"
"8823","14","8824"
"8824","7","8825"
"8825","14","8826"
"8826","7","8827"
"8827","2","8828"
"8828","14","8829"
"8829","7","8830"
"8830","7","8831"
"8831","7","8832"
"8832","7","8833"
"8833","7","8834"
"8834","7","8835"
"8835","7","8836"
"8836","7","8837"
"8837","7","8838"
"8838","7","8839"
"8839","7","8840"
"8840","7","8841"
"8841","7","8842"
"8842","7","8843"
"8843","7","8844"
"8844","7","8845"
"8845","2","8846"
"8846","7","8847"
"8847","2","8848"
"8848","7","8849"
"8849","7","8850"
"8850","7","8851"
"8851","14","8852"
"8852","14","8853"
"8853","7","8854"
"8854","2","8855"
"8855","7","8856"
"8856","7","8857"
"8857","2","8858"
"8858","14","8859"
"8859","7","8860"
"8860","14","8861"
"8861","7","8862"
"8862","2","8863"
"8863","7","8864"
"8864","14","8865"
"8865","7","8866"
"8866","7","8867"
"8867","7","8868"
"8868","7","8869"
"8869","7","8870"
"8870","7","8871"
"8871","7","8872"
"8872","7","8873"
"8873","7","8874"
"8874","7","8875"
"8875","7","8876"
"8876","7","8877"
"8877","7","8878"
"8878","7","8879"
"8879","7","8880"
"8880","7","8881"
"8881","7","8882"
"8882","7","8883"
"8883","7","8884"
"8884","7","8885"
"8885","7","8886"
"8886","7","8887"
"8887","7","8888"
"8888","7","8889"
"8889","7","8890"
"8890","7","8891"
"8891","7","8892"
"8892","7","8893"
"8893","7","8894"
"8894","7","8895"
"8895","7","8896"
"8896","7","8897"
"8897","7","8898"
"8898","7","8899"
"8899","7","8900"
"8900","7","8901"
"8901","7","8902"
"8902","7","8903"
"8903","7","8904"
"8904","7","8905"
"8905","7","8906"
"8906","7","8907"
"8907","7","8908"
"8908","7","8909"
"8909","7","8910"
"8910","7","8911"
"8911","7","8912"
"8912","7","8913"
"8913","7","8914"
"8914","7","8915"
"8915","7","8916"
"8916","7","8917"
"8917","7","8918"
"8918","7","8919"
"8919","7","8920"
"8920","7","8921"
"8921","7","8922"
"8922","7","8923"
"8923","7","8924"
"8924","7","8925"
"8925","7","8926"
"8926","7","8927"
"8927","7","8928"
"8928","7","8929"
"8929","7","8930"
"8930","7","8931"
"8931","7","8932"
"8932","7","8933"
"8933","7","8934"
"8934","7","8935"
"8935","7","8936"
"8936","7","8937"
"8937","7","8938"
"8938","7","8939"
"8939","7","8940"
"8940","7","8941"
"8941","14","8942"
"8942","7","8943"
"8943","7","8944"
"8944","7","8945"
"8945","14","8946"
"8946","7","8947"
"8947","7","8948"
"8948","7","8949"
"8949","7","8950"
"8950","7","8951"
"8951","7","8952"
"8952","7","8953"
"8953","7","8954"
"8954","7","8955"
"8955","7","8956"
"8956","14","8957"
"8957","7","8958"
"8958","7","8959"
"8959","7","8960"
"8960","7","8961"
"8961","7","8962"
"8962","7","8963"
"8963","7","8964"
"8964","7","8965"
"8965","7","8966"
"8966","7","8967"
"8967","7","8968"
"8968","7","8969"
"8969","7","8970"
"8970","7","8971"
"8971","2","8972"
"8972","7","8973"
"8973","7","8974"
"8974","7","8975"
"8975","7","8976"
"8976","7","8977"
"8977","7","8978"
"8978","7","8979"
"8979","7","8980"
"8980","7","8981"
"8981","7","8982"
"8982","7","8983"
"8983","7","8984"
"8984","7","8985"
"8985","7","8986"
"8986","7","8987"
"8987","7","8988"
"8988","7","8989"
"8989","7","8990"
"8990","7","8991"
"8991","7","8992"
"8992","7","8993"
"8993","7","8994"
"8994","7","8995"
"8995","7","8996"
"8996","7","8997"
"8997","7","8998"
"8998","7","8999"
"8999","7","9000"
"9000","7","9001"
"9001","2","9002"
"9002","7","9003"
"9003","14","9004"
"9004","14","9005"
"9005","7","9006"
"9006","14","9007"
"9007","7","9008"
"9008","14","9009"
"9009","7","9010"
"9010","7","9011"
"9011","7","9012"
"9012","7","9013"
"9013","14","9014"
"9014","7","9015"
"9015","14","9016"
"9016","7","9017"
"9017","7","9018"
"9018","14","9019"
"9019","7","9020"
"9020","7","9021"
"9021","7","9022"
"9022","7","9023"
"9023","7","9024"
"9024","7","9025"
"9025","7","9026"
"9026","7","9027"
"9027","14","9028"
"9028","7","9029"
"9029","7","9030"
"9030","7","9031"
"9031","7","9032"
"9032","14","9033"
"9033","7","9034"
"9034","7","9035"
"9035","14","9036"
"9036","7","9037"
"9037","7","9038"
"9038","7","9039"
"9039","7","9040"
"9040","7","9041"
"9041","7","9042"
"9042","7","9043"
"9043","14","9044"
"9044","7","9045"
"9045","7","9046"
"9046","7","9047"
"9047","14","9048"
"9048","7","9049"
"9049","7","9050"
"9050","14","9051"
"9051","7","9052"
"9052","14","9053"
"9053","7","9054"
"9054","7","9055"
"9055","14","9056"
"9056","7","9057"
"9057","7","9058"
"9058","7","9059"
"9059","7","9060"
"9060","7","9061"
"9061","7","9062"
"9062","7","9063"
"9063","7","9064"
"9064","7","9065"
"9065","2","9066"
"9066","7","9067"
"9067","7","9068"
"9068","7","9069"
"9069","14","9070"
"9070","14","9071"
"9071","14","9072"
"9072","14","9073"
"9073","7","9074"
"9074","2","9075"
"9075","14","9076"
"9076","7","9077"
"9077","2","9078"
"9078","2","9079"
"9079","7","9080"
"9080","7","9081"
"9081","7","9082"
"9082","7","9083"
"9083","7","9084"
"9084","7","9085"
"9085","14","9086"
"9086","7","9087"
"9087","7","9088"
"9088","7","9089"
"9089","7","9090"
"9090","7","9091"
"9091","7","9092"
"9092","14","9093"
"9093","7","9095"
"9094","14","9096"
"9095","7","9097"
"9096","7","9098"
"9097","7","9099"
"9098","14","9100"
"9099","7","9101"
"9100","14","9102"
"9101","7","9103"
"9102","14","9104"
"9103","7","9105"
"9104","14","9106"
"9105","7","9107"
"9106","14","9108"
"9107","14","9109"
"9108","14","9110"
"9109","7","9111"
"9110","7","9112"
"9111","7","9113"
"9112","7","9114"
"9113","7","9115"
"9114","2","9116"
"9115","14","9117"
"9116","7","9118"
"9117","7","9119"
"9118","7","9120"
"9119","14","9121"
"9120","14","9122"
"9121","7","9123"
"9122","7","9124"
"9123","7","9125"
"9124","7","9126"
"9125","14","9127"
"9126","7","9128"
"9127","7","9129"
"9128","14","9130"
"9129","7","9131"
"9130","7","9132"
"9131","2","9133"
"9132","14","9134"
"9133","7","9135"
"9134","7","9136"
"9135","7","9137"
"9136","14","9138"
"9137","7","9139"
"9138","7","9140"
"9139","7","9141"
"9140","7","9142"
"9141","7","9143"
"9142","14","9144"
"9143","14","9145"
"9144","7","9146"
"9145","14","9147"
"9146","14","9148"
"9147","7","9149"
"9148","7","9150"
"9149","7","9151"
"9150","7","9152"
"9151","7","9153"
"9152","7","9154"
"9153","7","9155"
"9154","7","9156"
"9155","14","9157"
"9156","7","9158"
"9157","14","9159"
"9158","7","9160"
"9159","7","9161"
"9160","7","9162"
"9161","7","9163"
"9162","7","9164"
"9163","7","9165"
"9164","7","9166"
"9165","7","9167"
"9166","7","9168"
"9167","7","9169"
"9168","14","9170"
"9169","7","9171"
"9170","7","9172"
"9171","7","9173"
"9172","7","9174"
"9173","14","9175"
"9174","14","9176"
"9175","14","9177"
"9176","7","9178"
"9177","14","9179"
"9178","14","9180"
"9179","7","9181"
"9180","7","9182"
"9181","14","9183"
"9182","7","9184"
"9183","7","9185"
"9184","7","9186"
"9185","7","9187"
"9186","14","9188"
"9187","14","9189"
"9188","7","9190"
"9189","7","9191"
"9190","7","9192"
"9191","14","9193"
"9192","7","9194"
"9193","7","9195"
"9194","14","9196"
"9195","14","9197"
"9196","7","9198"
"9197","14","9199"
"9198","14","9200"
"9199","14","9201"
"9200","14","9202"
"9201","14","9203"
"9202","7","9204"
"9203","7","9205"
"9204","7","9206"
"9205","7","9207"
"9206","14","9208"
"9207","7","9209"
"9208","7","9210"
"9209","7","9211"
"9210","7","9212"
"9211","14","9213"
"9212","14","9214"
"9213","7","9215"
"9214","7","9216"
"9215","7","9217"
"9216","14","9218"
"9217","7","9219"
"9218","7","9220"
"9219","7","9221"
"9220","7","9222"
"9221","14","9223"
"9222","7","9224"
"9223","7","9225"
"9224","7","9226"
"9225","7","9227"
"9226","7","9228"
"9227","7","9229"
"9228","7","9230"
"9229","7","9231"
"9230","14","9232"
"9231","14","9233"
"9232","14","9234"
"9233","7","9235"
"9234","7","9236"
"9235","7","9237"
"9236","14","9238"
"9237","14","9239"
"9238","14","9240"
"9239","7","9241"
"9240","7","9242"
"9241","14","9243"
"9242","7","9244"
"9243","14","9245"
"9244","7","9246"
"9245","7","9247"
"9246","7","9248"
"9247","7","9249"
"9248","7","9250"
"9249","14","9251"
"9250","14","9252"
"9251","14","9253"
"9252","7","9254"
"9253","7","9255"
"9254","14","9256"
"9255","14","9257"
"9256","7","9258"
"9257","7","9259"
"9258","14","9260"
"9259","7","9261"
"9260","14","9262"
"9261","14","9263"
"9262","7","9264"
"9263","14","9265"
"9264","7","9266"
"9265","7","9267"
"9266","7","9268"
"9267","2","9269"
"9268","7","9270"
"9269","7","9271"
"9270","7","9272"
"9271","2","9273"
"9272","7","9274"
"9273","2","9275"
"9274","7","9276"
"9275","7","9277"
"9276","7","9278"
"9277","7","9279"
"9278","7","9280"
"9279","7","9281"
"9280","7","9282"
"9281","7","9283"
"9282","7","9284"
"9283","7","9285"
"9284","7","9286"
"9285","2","9287"
"9286","7","9288"
"9287","7","9289"
"9288","7","9290"
"9289","7","9291"
"9290","7","9292"
"9291","7","9293"
"9292","7","9294"
"9293","7","9295"
"9294","7","9296"
"9295","7","9297"
"9296","14","9298"
"9297","2","9299"
"9298","7","9300"
"9299","7","9301"
"9300","7","9302"
"9301","7","9303"
"9302","7","9304"
"9303","7","9305"
"9304","7","9306"
"9305","7","9307"
"9306","7","9308"
"9307","7","9309"
"9308","7","9310"
"9309","7","9311"
"9310","7","9312"
"9311","7","9313"
"9312","7","9314"
"9313","7","9315"
"9314","7","9316"
"9315","7","9317"
"9316","7","9318"
"9317","7","9319"
"9318","7","9320"
"9319","7","9321"
"9320","7","9322"
"9321","7","9323"
"9322","7","9324"
"9323","7","9325"
"9324","7","9326"
"9325","7","9327"
"9326","2","9328"
"9327","7","9329"
"9328","7","9330"
"9329","7","9331"
"9330","7","9332"
"9331","7","9333"
"9332","7","9334"
"9333","7","9335"
"9334","14","9336"
"9335","7","9337"
"9336","4","9338"
"9337","7","9339"
"9338","7","9340"
"9339","7","9341"
"9340","7","9342"
"9341","7","9343"
"9342","7","9344"
"9343","7","9345"
"9344","7","9346"
"9345","7","9347"
"9346","7","9348"
"9347","7","9349"
"9348","7","9350"
"9349","7","9351"
"9350","7","9352"
"9351","7","9353"
"9352","7","9354"
"9353","2","9355"
"9354","7","9356"
"9355","7","9357"
"9356","7","9358"
"9357","7","9359"
"9358","7","9360"
"9359","7","9361"
"9360","7","9362"
"9361","7","9363"
"9362","7","9364"
"9363","7","9365"
"9364","1","9366"
"9365","7","9367"
"9366","7","9368"
"9367","2","9369"
"9368","7","9370"
"9369","7","9371"
"9370","7","9372"
"9371","7","9373"
"9372","7","9374"
"9373","7","9375"
"9374","7","9376"
"9375","7","9377"
"9376","7","9378"
"9377","2","9379"
"9378","2","9380"
"9379","7","9381"
"9380","7","9382"
"9381","7","9383"
"9382","7","9384"
"9383","7","9385"
"9384","7","9386"
"9385","14","9387"
"9386","7","9388"
"9387","2","9389"
"9388","7","9390"
"9389","7","9391"
"9390","7","9392"
"9391","7","9393"
"9392","7","9394"
"9393","7","9395"
"9394","7","9396"
"9395","7","9397"
"9396","7","9398"
"9397","7","9399"
"9398","7","9400"
"9399","7","9401"
"9400","7","9402"
"9401","7","9403"
"9402","7","9404"
"9403","7","9405"
"9404","7","9406"
"9405","7","9407"
"9406","7","9408"
"9407","7","9409"
"9408","7","9410"
"9409","7","9411"
"9410","7","9412"
"9411","7","9413"
"9412","7","9414"
"9413","7","9415"
"9414","7","9416"
"9415","7","9417"
"9416","7","9418"
"9417","7","9419"
"9418","7","9420"
"9419","7","9421"
"9420","7","9422"
"9421","7","9423"
"9422","7","9424"
"9423","7","9425"
"9424","7","9426"
"9425","7","9427"
"9426","7","9428"
"9427","7","9429"
"9428","7","9430"
"9429","7","9431"
"9430","7","9432"
"9431","7","9433"
"9432","7","9434"
"9433","7","9435"
"9434","7","9436"
"9435","7","9437"
"9436","7","9438"
"9437","7","9439"
"9438","7","9440"
"9439","7","9441"
"9440","7","9442"
"9441","7","9443"
"9442","2","9444"
"9443","7","9445"
"9444","7","9446"
"9445","7","9447"
"9446","7","9448"
"9447","7","9449"
"9448","7","9450"
"9449","7","9451"
"9450","7","9452"
"9451","7","9453"
"9452","7","9454"
"9453","7","9455"
"9454","7","9456"
"9455","7","9457"
"9456","7","9458"
"9457","7","9459"
"9458","7","9460"
"9459","2","9461"
"9460","7","9462"
"9461","7","9463"
"9462","7","9464"
"9463","7","9465"
"9464","7","9466"
"9465","7","9467"
"9466","7","9468"
"9467","7","9469"
"9468","2","9470"
"9469","7","9471"
"9470","7","9472"
"9471","7","9473"
"9472","7","9474"
"9473","7","9475"
"9474","7","9476"
"9475","7","9477"
"9476","2","9478"
"9477","7","9479"
"9478","2","9480"
"9479","7","9481"
"9480","7","9482"
"9481","7","9483"
"9482","7","9484"
"9483","7","9485"
"9484","7","9486"
"9485","7","9487"
"9486","7","9488"
"9487","7","9489"
"9488","7","9490"
"9489","7","9491"
"9490","7","9492"
"9491","7","9493"
"9492","7","9494"
"9493","7","9495"
"9494","7","9496"
"9495","7","9497"
"9496","7","9498"
"9497","7","9499"
"9498","7","9500"
"9499","7","9501"
"9500","7","9502"
"9501","7","9503"
"9502","7","9504"
"9503","7","9505"
"9504","14","9506"
"9505","14","9507"
"9506","14","9508"
"9507","14","9509"
"9508","14","9510"
"9509","14","9511"
"9510","14","9512"
"9511","14","9513"
"9512","14","9514"
"9513","14","9515"
"9514","7","9516"
"9515","7","9517"
"9516","7","9518"
"9517","7","9519"
"9518","7","9520"
"9519","7","9521"
"9520","14","9522"
"9521","7","9523"
"9522","7","9524"
"9523","7","9525"
"9524","7","9526"
"9525","7","9527"
"9526","7","9528"
"9527","7","9529"
"9528","7","9530"
"9529","7","9531"
"9530","2","9532"
"9531","7","9533"
"9532","2","9534"
"9533","7","9535"
"9534","7","9536"
"9535","7","9537"
"9536","7","9538"
"9537","7","9539"
"9538","7","9540"
"9539","7","9541"
"9540","2","9542"
"9541","7","9543"
"9542","7","9544"
"9543","7","9545"
"9544","7","9546"
"9545","14","9547"
"9546","7","9548"
"9547","7","9549"
"9548","7","9550"
"9549","14","9551"
"9550","14","9552"
"9551","14","9553"
"9552","14","9554"
"9553","14","9555"
"9554","14","9556"
"9555","7","9558"
"9556","7","9559"
"9557","7","9560"
"9558","7","9561"
"9559","7","9562"
"9560","7","9563"
"9561","7","9564"
"9562","7","9565"
"9563","7","9566"
"9564","7","9567"
"9565","7","9568"
"9566","7","9569"
"9567","7","9570"
"9568","7","9571"
"9569","7","9572"
"9570","7","9573"
"9571","7","9574"
"9572","7","9575"
"9573","7","9576"
"9574","7","9577"
"9575","6","9578"
"9576","6","9579"
"9577","6","9580"
"9578","7","9581"
"9579","7","9582"
"9580","7","9583"
"9581","7","9584"
"9582","7","9585"
"9583","7","9586"
"9584","7","9587"
"9585","7","9588"
"9586","7","9589"
"9587","7","9590"
"9588","6","9591"
"9589","7","9592"
"9590","2","9593"
"9591","7","9594"
"9592","7","9595"
"9593","2","9596"
"9594","7","9597"
"9595","7","9598"
"9596","7","9599"
"9597","7","9600"
"9598","7","9601"
"9599","7","9602"
"9600","7","9603"
"9601","7","9604"
"9602","7","9605"
"9603","7","9606"
"9604","7","9607"
"9605","7","9608"
"9606","7","9609"
"9607","7","9610"
"9608","7","9611"
"9609","7","9612"
"9610","7","9613"
"9611","7","9614"
"9612","7","9615"
"9613","7","9616"
"9614","14","9617"
"9615","14","9618"
"9616","14","9619"
"9617","14","9620"
"9618","14","9621"
"9619","14","9622"
"9620","14","9623"
"9621","14","9624"
"9622","14","9625"
"9623","14","9626"
"9624","7","9627"
"9625","7","9628"
"9626","7","9629"
"9627","7","9630"
"9628","7","9631"
"9629","7","9632"
"9630","7","9633"
"9631","2","9634"
"9632","2","9635"
"9633","7","9636"
"9634","7","9637"
"9635","7","9638"
"9636","7","9639"
"9637","7","9640"
"9638","7","9641"
"9639","7","9642"
"9640","7","9643"
"9641","7","9644"
"9642","7","9645"
"9643","7","9646"
"9644","7","9647"
"9645","7","9648"
"9646","7","9649"
"9647","7","9650"
"9648","7","9651"
"9649","7","9652"
"9650","2","9653"
"9651","2","9654"
"9652","2","9655"
"9653","2","9656"
"9654","7","9657"
"9655","2","9658"
"9656","2","9659"
"9657","7","9660"
"9658","2","9661"
"9659","7","9662"
"9660","7","9663"
"9661","7","9664"
"9662","7","9665"
"9663","2","9666"
"9664","7","9667"
"9665","7","9668"
"9666","7","9669"
"9667","7","9670"
"9668","7","9671"
"9669","7","9672"
"9670","7","9673"
"9671","7","9674"
"9672","7","9675"
"9673","7","9676"
"9674","7","9677"
"9675","7","9678"
"9676","2","9679"
"9677","7","9680"
"9678","7","9681"
"9679","7","9682"
"9680","7","9683"
"9681","7","9684"
"9682","7","9685"
"9683","7","9686"
"9684","7","9687"
"9685","7","9688"
"9686","7","9689"
"9687","7","9690"
"9688","7","9691"
"9689","7","9692"
"9690","7","9693"
"9691","7","9694"
"9692","7","9695"
"9693","7","9696"
"9694","7","9697"
"9695","7","9698"
"9696","7","9699"
"9697","7","9700"
"9698","7","9701"
"9699","7","9702"
"9700","7","9703"
"9701","7","9704"
"9702","7","9705"
"9703","7","9706"
"9704","7","9707"
"9705","7","9708"
"9706","7","9709"
"9707","7","9710"
"9708","7","9711"
"9709","2","9712"
"9710","7","9713"
"9711","7","9714"
"9712","7","9715"
"9713","3","9716"
"9714","7","9717"
"9715","7","9718"
"9716","7","9719"
"9717","14","9720"
"9718","14","9721"
"9719","14","9722"
"9720","14","9723"
"9721","14","9724"
"9722","14","9725"
"9723","14","9726"
"9724","14","9727"
"9725","14","9728"
"9726","14","9729"
"9727","7","9730"
"9728","7","9731"
"9729","7","9732"
"9730","7","9733"
"9731","7","9734"
"9732","7","9735"
"9733","7","9736"
"9734","7","9737"
"9735","2","9738"
"9736","2","9739"
"9737","2","9740"
"9738","7","9741"
"9739","7","9742"
"9740","7","9743"
"9741","7","9744"
"9742","7","9745"
"9743","7","9746"
"9744","7","9747"
"9745","7","9748"
"9746","7","9749"
"9747","7","9750"
"9748","7","9751"
"9749","7","9752"
"9750","7","9753"
"9751","2","9754"
"9752","7","9755"
"9753","7","9756"
"9754","7","9757"
"9755","7","9758"
"9756","7","9759"
"9757","7","9760"
"9758","7","9761"
"9759","2","9762"
"9760","7","9763"
"9761","7","9764"
"9762","1","9765"
"9763","7","9766"
"9764","7","9767"
"9765","7","9768"
"9766","2","9769"
"9767","2","9770"
"9768","7","9771"
"9769","2","9772"
"9770","7","9773"
"9771","7","9774"
"9772","7","9775"
"9773","7","9776"
"9774","7","9777"
"9775","7","9778"
"9776","7","9779"
"9777","7","9780"
"9778","7","9781"
"9779","7","9782"
"9780","7","9783"
"9781","7","9784"
"9782","7","9785"
"9783","7","9786"
"9784","7","9787"
"9785","7","9788"
"9786","7","9789"
"9787","7","9790"
"9788","7","9791"
"9789","7","9792"
"9790","7","9793"
"9791","7","9794"
"9792","2","9795"
"9793","7","9796"
"9794","7","9797"
"9795","7","9798"
"9796","7","9799"
"9797","7","9800"
"9798","7","9801"
"9799","7","9802"
"9800","2","9803"
"9801","2","9804"
"9802","7","9805"
"9803","7","9806"
"9804","7","9807"
"9805","7","9808"
"9806","7","9809"
"9807","7","9810"
"9808","7","9811"
"9809","14","9812"
"9810","7","9813"
"9811","7","9814"
"9812","7","9815"
"9813","7","9816"
"9814","7","9817"
"9815","7","9818"
"9816","7","9819"
"9817","7","9820"
"9818","7","9821"
"9819","7","9822"
"9820","7","9823"
"9821","7","9824"
"9822","7","9825"
"9823","7","9826"
"9824","7","9827"
"9825","7","9828"
"9826","7","9829"
"9827","7","9830"
"9828","7","9831"
"9829","7","9832"
"9830","7","9833"
"9831","7","9834"
"9832","7","9835"
"9833","7","9836"
"9834","7","9837"
"9835","7","9838"
"9836","7","9839"
"9837","2","9840"
"9838","2","9841"
"9839","7","9842"
"9840","7","9843"
"9841","7","9844"
"9842","7","9845"
"9843","7","9846"
"9844","7","9847"
"9845","7","9848"
"9846","7","9849"
"9847","7","9850"
"9848","7","9851"
"9849","7","9852"
"9850","7","9853"
"9851","7","9854"
"9852","7","9855"
"9853","7","9856"
"9854","7","9857"
"9855","7","9858"
"9856","7","9859"
"9857","7","9860"
"9858","7","9861"
"9859","7","9862"
"9860","7","9863"
"9861","7","9864"
"9862","7","9865"
"9863","7","9866"
"9864","7","9867"
"9865","7","9868"
"9866","7","9869"
"9867","7","9870"
"9868","7","9871"
"9869","7","9872"
"9870","7","9873"
"9871","2","9874"
"9872","7","9875"
"9873","7","9876"
"9874","2","9877"
"9875","2","9878"
"9876","7","9879"
"9877","7","9880"
"9878","7","9881"
"9879","7","9882"
"9880","7","9883"
"9881","7","9884"
"9882","7","9885"
"9883","7","9886"
"9884","7","9887"
"9885","7","9888"
"9886","7","9889"
"9887","7","9890"
"9888","7","9891"
"9889","7","9892"
"9890","7","9893"
"9891","7","9894"
"9892","7","9895"
"9893","7","9896"
"9894","7","9897"
"9895","7","9898"
"9896","7","9899"
"9897","2","9900"
"9898","7","9901"
"9899","7","9902"
"9900","7","9903"
"9901","7","9904"
"9902","7","9905"
"9903","7","9906"
"9904","7","9907"
"9905","7","9908"
"9906","7","9909"
"9907","7","9910"
"9908","7","9911"
"9909","7","9912"
"9910","7","9913"
"9911","1","9914"
"9912","7","9915"
"9913","7","9916"
"9914","14","9917"
"9915","14","9918"
"9916","14","9919"
"9917","7","9920"
"9918","7","9921"
"9919","7","9922"
"9920","7","9923"
"9921","7","9924"
"9922","7","9925"
"9923","7","9926"
"9924","7","9927"
"9925","7","9928"
"9926","7","9929"
"9927","7","9930"
"9928","7","9931"
"9929","7","9932"
"9930","2","9933"
"9931","7","9934"
"9932","7","9935"
"9933","7","9936"
"9934","14","9937"
"9935","7","9938"
"9936","7","9939"
"9937","7","9940"
"9938","7","9941"
"9939","7","9942"
"9940","7","9943"
"9941","7","9944"
"9942","7","9945"
"9943","7","9946"
"9944","7","9947"
"9945","14","9948"
"9946","7","9949"
"9947","7","9950"
"9948","7","9951"
"9949","7","9952"
"9950","7","9953"
"9951","7","9954"
"9952","7","9955"
"9953","7","9956"
"9954","7","9957"
"9955","7","9958"
"9956","7","9959"
"9957","1","9960"
"9958","1","9961"
"9959","7","9962"
"9960","2","9963"
"9961","7","9964"
"9962","7","9965"
"9963","2","9966"
"9964","7","9967"
"9965","7","9968"
"9966","7","9969"
"9967","7","9970"
"9968","7","9971"
"9969","7","9972"
"9970","7","9973"
"9971","7","9974"
"9972","7","9975"
"9973","7","9976"
"9974","7","9977"
"9975","7","9978"
"9976","7","9979"
"9977","7","9980"
"9978","7","9981"
"9979","7","9982"
"9980","7","9983"
"9981","7","9984"
"9982","7","9985"
"9983","7","9986"
